,dataset_name,model_type,seed,performance,performance_type,n_labels,f1_upper,f1_lower,n_epoch,precision,recall,weighted_f1,accuracy,footnote,name,source,task
0,esgbert_action500,longformer,42,0.8585858585858586,f1_score,2.0,0.9575746321448784,0.7536333112761318,10.0,0.857487922705314,0.8603896103896104,0.8602828282828283,0.86,,esgbert_action500,\citet{schimanski_bridging_2023},Claim characteristics
1,green_claims,longformer,42,0.945109078114004,f1_score,2.0,0.9868131868131867,0.8867102396514162,8.0,0.935483870967742,0.96078431372549,0.9494397228387376,0.9487179487179488,,green_claims,\citet{vinicius_woloszyn_towards_2021},Claim detection
2,sustainable_signals_review,longformer,42,0.7323266986959506,f1_score,2.0,0.8325231488901655,0.6320061103440348,8.0,0.7396199859254047,0.7292929292929293,0.7407739823662953,0.7435897435897436,,sustainable_signals_review,\citet{linSUSTAINABLESIGNALSijcai2023},Climate Topic Classification
3,climate_sentiment,longformer,42,0.7989943227985993,f1_score,3.0,0.8442666882965617,0.7477128850778364,9.91304347826087,0.7876959001666775,0.8160504082792203,0.8097530811616028,0.809375,,climate_sentiment,\citet{bingler2023cheaptalkspecificitysentiment},Sentiment Analysis
4,climate_detection,longformer,42,0.958005249343832,f1_score,2.0,0.9797269901338018,0.9322493224932248,4.0,0.9481792717086834,0.96875,0.9728083989501312,0.9725,,climate_detection,\citet{bingler2023cheaptalkspecificitysentiment},Climate Topic Classification
5,esgbert_s,longformer,42,0.8831746031746032,f1_score,2.0,0.92645741606223,0.8374819181127318,6.0,0.8806704134885588,0.8935055503682954,0.8859492063492064,0.885,,esgbert_s,\citet{schimanski_bridging_2023},ESG topic classification
6,esgbert_category_nature,longformer,42,0.8981052631578947,f1_score,2.0,0.9359433851411312,0.8575104232946489,4.995983935742972,0.9163398692810458,0.8956521739130435,0.8987368421052633,0.9,,esgbert_category_nature,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
7,esgbert_category_forest,longformer,42,0.9715584415584416,f1_score,2.0,0.9933814722531904,0.9375552275526734,6.0,0.9637931034482758,0.9798493657505284,0.9818905295617624,0.9817351598173516,,esgbert_category_forest,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
8,netzero_reduction,longformer,42,0.9775786413183418,f1_score,3.0,0.9910674798851404,0.9599754129011172,6.997455470737913,0.9783508977669204,0.977254115531991,0.979597921652598,0.9796511627906976,,netzero_reduction,\citet{tobias_schimanski_climatebert-netzero_2023},Claim characteristics
9,climateEng,longformer,42,0.7049908168610556,f1_score,5.0,0.7771821562409227,0.6077586701840246,7.0,0.7020949085199782,0.7237590479695744,0.7949614703863381,0.7943661971830986,,climateEng,\citet{vaid-etal-2022-towards},Climate Sub-thematic topic classification
10,climateFEVER_evidence,longformer,42,0.5271878733154359,f1_score,3.0,0.5668288149999484,0.4854490286619472,8.998116760828625,0.513223547508864,0.5698494418718794,0.5892171335368686,0.5753246753246753,,climateFEVER_evidence,\citet{diggelmann_climate-fever_2020},Stance classification
11,contrarian_claims,longformer,42,0.7158075129457094,f1_score,18.0,0.7391791251278855,0.6845074299756143,6.999300209937019,0.6841256622257816,0.7727635163476481,0.8005790074571718,0.7908022130013831,,contrarian_claims,\citet{coanComputerassistedClassificationContrarian2021},Deceptive technics
12,ClimaTOPIC,longformer,42,0.5582431611715573,f1_score,12.0,0.5716588716527481,0.5442769853933114,9.99300209937019,0.513536035898734,0.669050576363594,0.6142002157264257,0.6019744222571236,,ClimaTOPIC,\citet{spokoyny2023answering},Climate Sub-thematic topic classification
13,climaQA,longformer,42,0.8953594011745047,f1_score,2.0,0.9018983642669496,0.8889666000963579,9.99300209937019,0.8953146560330538,0.8954628383054217,0.8953972340099438,0.8953874327572393,,climaQA,\citet{spokoyny2023answering},Question answering
14,climateBUG_data,longformer,42,0.904534423699246,f1_score,2.0,0.907748695116172,0.9009165036583454,7.0,0.9026977882707212,0.9089676288614272,0.9058978455507184,0.9055334978717317,,climateBUG_data,\citet{yu_climatebug_2024},Climate Topic Classification
15,climatext,longformer,42,0.8561293693326449,f1_score,2.0,0.8677281718349401,0.8452995028049687,4.0,0.8634438284745067,0.8571590776885833,0.8560676509624184,0.8566895822316235,,climatext,\citet{varini_climatext_2020},Climate Topic Classification
16,ClimaINS_ours,longformer,42,0.7755341651243827,f1_score,8.0,0.8137985450910538,0.729459558911735,9.993164730006836,0.7795082334556018,0.7759980557582331,0.7960163233766328,0.8,,ClimaINS_ours,\citet{spokoyny2023answering},Question answering
17,lobbymap_query,longformer,42,0.5730573212995336,f1_score,13.0,0.5924853639368276,0.550112045813336,20.0,0.5915121368224925,0.5613724866581267,0.6968905536282982,0.7139255309939093,,lobbymap_query,\citet{morio2023an},Stance classification
18,climaQA_before,longformer,42,0.4425892688456452,f1_score,2.0,0.4442037346645631,0.4409385827030908,7.0,0.3970046180570266,0.5,0.7028399345368163,0.7940092361140533,,,,
19,climaQA_before,tfidf + LogReg,42,0.4767188939300049,f1_score,2.0,0.4827640403071594,0.470704435494263,,0.5121095689187618,0.518402240452354,0.5788984652276318,0.534423590221582,,,,
20,climaQA_before,random,42,0.4547127420855754,f1_score,2.0,0.461155821090971,0.4487128046758032,,0.5018878137767196,0.5028855314969121,0.5489360174119873,0.5018006185654366,,,,
21,climaQA_before,majority,42,0.4425892688456452,f1_score,2.0,0.4441513788474672,0.4409647343015487,,0.3970046180570266,0.5,0.7028399345368163,0.7940092361140533,,,,
22,logicClimate,longformer,42,0.1560734313531539,f1_score,13.0,0.2094640098762457,0.0957217787039577,19.852941176470587,0.2505495725275945,0.1256408749621419,0.2107280567919042,0.196461824953445,,logicClimate,\citet{jin-etal-2022-logical},Deceptive technics
23,green_claims_3,longformer,42,0.63003663003663,f1_score,3.0,0.7487004985462433,0.4876135005973716,6.98876404494382,0.6616876310272536,0.626797385620915,0.7907861369399831,0.7948717948717948,,green_claims_3,\citet{vinicius_woloszyn_towards_2021},Claim characteristics
24,climate_specificity,longformer,42,0.7732985968280086,f1_score,2.0,0.8192445732537845,0.7235908686769783,6.991304347826088,0.8410884353741497,0.7586562667657133,0.7932855135061019,0.80625,,climate_specificity,\citet{bingler2023cheaptalkspecificitysentiment},Claim characteristics
25,climate_commitments_actions,longformer,42,0.7667507709559854,f1_score,2.0,0.8152447534375995,0.7121781652148077,6.0,0.7613751042078013,0.7738095238095238,0.7992325483599664,0.796875,,climate_commitments_actions,\citet{bingler2023cheaptalkspecificitysentiment},Claim characteristics
26,climate_tcfd_recommendations,longformer,42,0.6942384992586612,f1_score,5.0,0.7440776579676164,0.6402233462138947,6.0,0.7116394458683015,0.711208379486117,0.7489999876631783,0.745,,climate_tcfd_recommendations,\citet{bingler2023cheaptalkspecificitysentiment},Disclosure (TCFD) classification
27,climateFEVER_claim,longformer,42,0.3190795283361903,f1_score,4.0,0.3889601288972913,0.2473774059631563,10.0,0.385858037784245,0.3274567819148936,0.4196080039587828,0.4605263157894737,,climateFEVER_claim,\citet{diggelmann_climate-fever_2020},Stance classification
28,esgbert_e,longformer,42,0.9576644184794656,f1_score,2.0,0.9874967268918564,0.9239075789567596,4.995555555555556,0.9556746532156368,0.9597328244274808,0.963432019152612,0.9633507853403142,,esgbert_e,\citet{schimanski_bridging_2023},ESG topic classification
29,esgbert_g,longformer,42,0.7818783068783068,f1_score,2.0,0.8445904074853423,0.7165400690052581,7.0,0.7734665129978231,0.7928150281091457,0.827732776959581,0.8247422680412371,,esgbert_g,\citet{schimanski_bridging_2023},ESG topic classification
30,esgbert_category_water,longformer,42,0.9534070152626856,f1_score,2.0,0.9857182701629296,0.9169986261692332,8.0,0.9567739520958084,0.9501475288910746,0.967322921098994,0.9674418604651164,,esgbert_category_water,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
31,esgbert_category_biodiversity,longformer,42,0.9129019129019128,f1_score,2.0,0.9568113584875966,0.8564721663313213,9.959514170040483,0.89376850415903,0.9358614232209738,0.949900912517735,0.9485981308411215,,esgbert_category_biodiversity,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
32,gw_stance_detection,longformer,42,0.6934017952513915,f1_score,3.0,0.7580122414628675,0.6219397797476477,8.0,0.6942442442442442,0.6953477868112015,0.7079631050705433,0.7085427135678392,,gw_stance_detection,\citet{luo_detecting_2020},Stance classification
33,environmental_claims,longformer,42,0.9054651826484018,f1_score,2.0,0.9400869044729931,0.865305107135939,8.996699669966997,0.8879814890431469,0.929745213327303,0.9264506332385628,0.9245283018867924,,environmental_claims,\citet{stammbach_environmental_2023},Claim detection
34,climateStance,longformer,42,0.5658032002824722,f1_score,3.0,0.6295865943843812,0.4941317508431843,6.0,0.546559917499338,0.5983232729711602,0.7845633417688739,0.7768361581920904,,climateStance,\citet{vaid-etal-2022-towards},Stance classification
35,climateFEVER_evidence_climabench,longformer,42,0.2627544277028813,f1_score,3.0,0.2709142709142709,0.2549094836570015,4.0,0.2168411867364746,0.3333333333333333,0.5127838373102043,0.650523560209424,,climateFEVER_evidence_climabench,\citet{diggelmann_climate-fever_2020},Stance classification
36,sciDCC,longformer,42,0.3976489284225014,f1_score,20.0,0.427316386730952,0.3713459533725997,8.999233716475096,0.404826597964385,0.4044449633524656,0.4935629765388098,0.4973913043478261,,sciDCC,\citet{mishra2021neuralnere},Climate Sub-thematic topic classification
37,ClimaINS,longformer,42,0.8473224289494036,f1_score,8.0,0.8642869981127147,0.8292354187549212,9.994910941475826,0.8447709671703731,0.8526772817432048,0.8526864170573656,0.8526315789473684,,ClimaINS,\citet{spokoyny2023answering},Question answering
38,lobbymap_stance,longformer,42,0.4671099733570811,f1_score,5.0,0.483423300568516,0.4496052714172521,8.0,0.4846609720598323,0.4616672697185107,0.4869795585445131,0.4876891130228419,,lobbymap_stance,\citet{morio2023an},Stance classification
39,lobbymap_pages,longformer,42,0.7128739950883969,f1_score,2.0,0.7210811981822127,0.7044475953001893,4.0,0.7328100693882368,0.7000931258513712,0.7921365765234714,0.7996814018319395,,lobbymap_pages,\citet{morio2023an},Stance classification
40,climatext_wiki,longformer,42,0.8392799742847958,f1_score,2.0,0.9040313125793992,0.759987493987494,7.998287671232877,0.9734042553191488,0.7727272727272727,0.9433301189328188,0.95,,climatext_wiki,\citet{varini_climatext_2020},Climate Topic Classification
41,climatext_10k,longformer,42,0.9700969827586208,f1_score,2.0,0.9903564115455008,0.9433605013657128,4.0,0.9812517231872072,0.9599472990777338,0.9795003786113698,0.9797297297297296,,climatext_10k,\citet{varini_climatext_2020},Climate Topic Classification
42,climatext_claim,longformer,42,0.6782424465733234,f1_score,2.0,0.7085801647015606,0.6464651148781808,4.0,0.8082124728063815,0.7048313253012048,0.6784298146772543,0.7054108216432866,,climatext_claim,\citet{varini_climatext_2020},Climate Topic Classification
43,esgbert_action500,tfidf + LogReg,42,0.8247619047619048,f1_score,2.0,0.930861059282112,0.7106918238993711,,0.8238636363636364,0.8288461538461538,0.8267494824016564,0.8260869565217391,,esgbert_action500,\citet{schimanski_bridging_2023},Claim characteristics
44,esgbert_action500,random,42,0.4436381228834058,f1_score,2.0,0.5852239657438615,0.299047619047619,,0.4434697855750487,0.4442307692307692,0.4546812225237164,0.4565217391304347,,esgbert_action500,\citet{schimanski_bridging_2023},Claim characteristics
45,esgbert_action500,majority,42,0.3611111111111111,f1_score,2.0,0.4177215189873417,0.2923076923076923,,0.2826086956521739,0.5,0.4082125603864734,0.5652173913043478,,esgbert_action500,\citet{schimanski_bridging_2023},Claim characteristics
46,green_claims,tfidf + LogReg,42,0.8607142857142858,f1_score,2.0,0.9327189823668992,0.7719298245614035,,0.8557353976073188,0.8671023965141612,0.8728021978021977,0.8717948717948718,,green_claims,\citet{vinicius_woloszyn_towards_2021},Claim detection
47,green_claims,random,42,0.4609250398724083,f1_score,2.0,0.5666826923076923,0.3485838779956427,,0.4625,0.4607843137254902,0.5055821371610845,0.5,,green_claims,\citet{vinicius_woloszyn_towards_2021},Claim detection
48,green_claims,majority,42,0.3953488372093023,f1_score,2.0,0.4306569343065693,0.35,,0.3269230769230769,0.5,0.5169946332737031,0.6538461538461539,,green_claims,\citet{vinicius_woloszyn_towards_2021},Claim detection
49,sustainable_signals_review,tfidf + LogReg,42,0.6576607387140903,f1_score,2.0,0.7658783783783782,0.5436780549427758,,0.6571428571428571,0.6590909090909091,0.6633769786984561,0.6623376623376623,,sustainable_signals_review,\citet{linSUSTAINABLESIGNALSijcai2023},Climate Topic Classification
50,sustainable_signals_review,random,42,0.3756756756756756,f1_score,2.0,0.4904123536399117,0.2696476964769648,,0.3807588075880759,0.3787878787878788,0.3791505791505791,0.3766233766233766,,sustainable_signals_review,\citet{linSUSTAINABLESIGNALSijcai2023},Climate Topic Classification
51,sustainable_signals_review,majority,42,0.3636363636363636,f1_score,2.0,0.4076923076923077,0.3185840707964602,,0.2857142857142857,0.5,0.4155844155844156,0.5714285714285714,,sustainable_signals_review,\citet{linSUSTAINABLESIGNALSijcai2023},Climate Topic Classification
52,climate_sentiment,tfidf + LogReg,42,0.6902517156477552,f1_score,3.0,0.7439872833511325,0.6335382894555904,,0.6806033888965421,0.7074374681770691,0.7201242363075593,0.71875,,climate_sentiment,\citet{bingler2023cheaptalkspecificitysentiment},Sentiment Analysis
53,climate_sentiment,random,42,0.3589973178948746,f1_score,3.0,0.4106320004402328,0.3055368936618936,,0.376260070419991,0.3907867271614438,0.37989716723089,0.36875,,climate_sentiment,\citet{bingler2023cheaptalkspecificitysentiment},Sentiment Analysis
54,climate_sentiment,majority,42,0.2249827467218771,f1_score,3.0,0.24,0.2078853046594982,,0.1697916666666666,0.3333333333333333,0.3438017598343685,0.509375,,climate_sentiment,\citet{bingler2023cheaptalkspecificitysentiment},Sentiment Analysis
55,logicClimate,tfidf + LogReg,42,0.1329344070234758,f1_score,13.0,0.180101378332646,0.0813034433746508,,0.2043766941956987,0.1075302902225979,0.1677379868515602,0.1247672253258845,,logicClimate,\citet{jin-etal-2022-logical},Deceptive technics
56,logicClimate,random,42,0.1334123589345163,f1_score,13.0,0.1531627100147954,0.113793526661678,,0.0851513197920732,0.5000656018189955,0.1939490822849894,0.139250042322668,,logicClimate,\citet{jin-etal-2022-logical},Deceptive technics
57,logicClimate,majority,42,0.0,f1_score,13.0,0.0,0.0,,0.0,0.0,0.0,0.0,,logicClimate,\citet{jin-etal-2022-logical},Deceptive technics
58,climate_detection,tfidf + LogReg,42,0.793400286944046,f1_score,2.0,0.8378056052474657,0.7433872878010265,,0.7676363636363637,0.859375,0.8538307030129124,0.8425,,climate_detection,\citet{bingler2023cheaptalkspecificitysentiment},Climate Topic Classification
59,climate_detection,random,42,0.4284570410917299,f1_score,2.0,0.4781730445516776,0.3795891314000321,,0.4779950488859993,0.465625,0.5339067170103057,0.4825,,climate_detection,\citet{bingler2023cheaptalkspecificitysentiment},Climate Topic Classification
60,climate_detection,majority,42,0.4444444444444445,f1_score,2.0,0.4557823129251701,0.4326241134751772,,0.4,0.5,0.7111111111111111,0.8,,climate_detection,\citet{bingler2023cheaptalkspecificitysentiment},Climate Topic Classification
61,esgbert_s,tfidf + LogReg,42,0.825647152528873,f1_score,2.0,0.8809468071270645,0.7680584443333757,,0.8300537634408602,0.8224264705882353,0.83320225180062,0.8341708542713567,,esgbert_s,\citet{schimanski_bridging_2023},ESG topic classification
62,esgbert_s,random,42,0.5435779816513762,f1_score,2.0,0.6075726896319691,0.4704346528084536,,0.5482323232323233,0.55015756302521,0.5521183901157163,0.5477386934673367,,esgbert_s,\citet{schimanski_bridging_2023},ESG topic classification
63,esgbert_s,majority,42,0.3742138364779874,f1_score,2.0,0.3987915407854985,0.3432343234323433,,0.2989949748743719,0.5,0.4475522265415126,0.5979899497487438,,esgbert_s,\citet{schimanski_bridging_2023},ESG topic classification
64,esgbert_category_nature,tfidf + LogReg,42,0.8292880258899676,f1_score,2.0,0.8767528901218398,0.7771650896892609,,0.8292880258899676,0.8292880258899676,0.8293838862559242,0.8293838862559242,,esgbert_category_nature,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
65,esgbert_category_nature,random,42,0.514745670995671,f1_score,2.0,0.5802649170487427,0.4496312286382443,,0.515562613430127,0.5154171161452714,0.5154541351223816,0.5165876777251185,,esgbert_category_nature,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
66,esgbert_category_nature,majority,42,0.3385579937304075,f1_score,2.0,0.3682634730538922,0.3081967213114754,,0.2559241706161137,0.5,0.3465806950036399,0.5118483412322274,,esgbert_category_nature,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
67,esgbert_category_forest,tfidf + LogReg,42,0.928514963297572,f1_score,2.0,0.9708033777520731,0.8741505482907381,,0.9422180801491148,0.9162280701754386,0.9567005012296584,0.957345971563981,,esgbert_category_forest,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
68,esgbert_category_forest,random,42,0.4141299876593994,f1_score,2.0,0.4717672219839599,0.3539111456955006,,0.4598731884057971,0.435233918128655,0.5434211731953578,0.4881516587677725,,esgbert_category_forest,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
69,esgbert_category_forest,majority,42,0.4476439790575916,f1_score,2.0,0.461734693877551,0.4312284184453996,,0.4052132701421801,0.5,0.7255651224535371,0.8104265402843602,,esgbert_category_forest,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
70,netzero_reduction,tfidf + LogReg,42,0.9484741215557834,f1_score,3.0,0.9705005653680454,0.9223619966298592,,0.9523284865641554,0.9454839606615324,0.9531739157856476,0.9534883720930232,,netzero_reduction,\citet{tobias_schimanski_climatebert-netzero_2023},Claim characteristics
71,netzero_reduction,random,42,0.2979235438843762,f1_score,3.0,0.348316738940609,0.248503071405271,,0.3038548436275709,0.3011451501093158,0.3073771071565042,0.3023255813953488,,netzero_reduction,\citet{tobias_schimanski_climatebert-netzero_2023},Claim characteristics
72,netzero_reduction,majority,42,0.2043010752688172,f1_score,3.0,0.2196448752664193,0.1878914405010438,,0.1472868217054263,0.3333333333333333,0.2708177044261065,0.4418604651162791,,netzero_reduction,\citet{tobias_schimanski_climatebert-netzero_2023},Claim characteristics
73,climateEng,tfidf + LogReg,42,0.584399907125971,f1_score,5.0,0.6679367472253602,0.4824981377752469,,0.5909950343773873,0.5967898212898213,0.6700714276174068,0.6666666666666666,,climateEng,\citet{vaid-etal-2022-towards},Climate Sub-thematic topic classification
74,climateEng,random,42,0.1324662874084031,f1_score,5.0,0.1621150543671413,0.1040411238186676,,0.1928606421135508,0.1488251748251748,0.2520004180544786,0.192090395480226,,climateEng,\citet{vaid-etal-2022-towards},Climate Sub-thematic topic classification
75,climateEng,majority,42,0.1480427046263345,f1_score,5.0,0.1558725740400023,0.1406474442988204,,0.1175141242937853,0.2,0.4349277198061805,0.5875706214689266,,climateEng,\citet{vaid-etal-2022-towards},Climate Sub-thematic topic classification
76,climateFEVER_evidence,tfidf + LogReg,42,0.4621356444852333,f1_score,3.0,0.5024031337534978,0.4222420351791238,,0.4597804225063147,0.492391656566987,0.5482751429835723,0.5285714285714286,,climateFEVER_evidence,\citet{diggelmann_climate-fever_2020},Stance classification
77,climateFEVER_evidence,random,42,0.2839979515119124,f1_score,3.0,0.3139957561827634,0.2524961165218464,,0.3175138284487717,0.3016436020454268,0.3726434831025129,0.3324675324675324,,climateFEVER_evidence,\citet{diggelmann_climate-fever_2020},Stance classification
78,climateFEVER_evidence,majority,42,0.2615101289134438,f1_score,3.0,0.2696571281258056,0.2533548040794417,,0.2151515151515151,0.3333333333333333,0.5063787041687594,0.6454545454545455,,climateFEVER_evidence,\citet{diggelmann_climate-fever_2020},Stance classification
79,contrarian_claims,tfidf + LogReg,42,0.62734482724461,f1_score,18.0,0.651105349206335,0.6011499491067342,,0.5476920615865132,0.7751510728006527,0.718419267085334,0.6948389331485971,,contrarian_claims,\citet{coanComputerassistedClassificationContrarian2021},Deceptive technics
80,contrarian_claims,random,42,0.0321703308472475,f1_score,18.0,0.0396508105733416,0.0255374479673473,,0.0521997196997391,0.0596332194713761,0.0766376258803437,0.0547280914444059,,contrarian_claims,\citet{coanComputerassistedClassificationContrarian2021},Deceptive technics
81,contrarian_claims,majority,42,0.0418884572963122,f1_score,18.0,0.042628114729199,0.0410872017576554,,0.0336181349343801,0.0555555555555555,0.4562606263040651,0.605126428818843,,contrarian_claims,\citet{coanComputerassistedClassificationContrarian2021},Deceptive technics
82,ClimaTOPIC,tfidf + LogReg,42,0.4660439459791792,f1_score,12.0,0.4782499942255405,0.453776772504918,,0.4369235767487099,0.6138455695851766,0.526203397359174,0.5137985191833072,,ClimaTOPIC,\citet{spokoyny2023answering},Climate Sub-thematic topic classification
83,ClimaTOPIC,random,42,0.0603578233533316,f1_score,12.0,0.0652788191066994,0.0556562392924039,,0.0763490313251798,0.0812034843835371,0.0927774444764106,0.0766210455463316,,ClimaTOPIC,\citet{spokoyny2023answering},Climate Sub-thematic topic classification
84,ClimaTOPIC,majority,42,0.0251880773259689,f1_score,12.0,0.0260986703764861,0.0242249920102269,,0.0148362126991249,0.0833333333333333,0.0538121768673718,0.1780345523894996,,ClimaTOPIC,\citet{spokoyny2023answering},Climate Sub-thematic topic classification
