,dataset_name,model_type,seed,performance,performance_type,n_labels,f1_upper,f1_lower,n_epoch,precision,recall,weighted_f1,accuracy,footnote,name,source,task
85,climaQA,tfidf + LogReg,42,0.5025351568132244,f1_score,2.0,0.512621966836303,0.4916351449626365,,0.5025447727065233,0.5025455739815712,0.502728850627791,0.50268971042692,,climaQA,\citet{spokoyny2023answering},Question answering
86,climaQA,random,42,0.5045863357422479,f1_score,2.0,0.516043774968999,0.4936119240518021,,0.5046594995038175,0.5046617522469813,0.5046953089841432,0.5046354583953302,,climaQA,\citet{spokoyny2023answering},Question answering
87,climaQA,majority,42,0.3283880390498885,f1_score,2.0,0.3332570207570207,0.3240205954297669,,0.2444775094426004,0.5,0.3211339596706247,0.4889550188852009,,climaQA,\citet{spokoyny2023answering},Question answering
88,climateBUG_data,tfidf + LogReg,42,0.8635710903492325,f1_score,2.0,0.8676176386336124,0.8595532747800922,,0.8619493859491745,0.866759442854331,0.86566601760304,0.8652215902993884,,climateBUG_data,\citet{yu_climatebug_2024},Climate Topic Classification
89,climateBUG_data,random,42,0.4958525705302707,f1_score,2.0,0.501330510081376,0.4899543820307158,,0.4983525791307877,0.4983198349852192,0.5007214771494478,0.4982651929749258,,climateBUG_data,\citet{yu_climatebug_2024},Climate Topic Classification
90,climateBUG_data,majority,42,0.3629776471392439,f1_score,2.0,0.3653636611277581,0.3606171301331461,,0.2849018134993025,0.5,0.4136519597187221,0.569803626998605,,climateBUG_data,\citet{yu_climatebug_2024},Climate Topic Classification
91,climatext,tfidf + LogReg,42,0.8037992128478708,f1_score,2.0,0.8171238329411461,0.7918424349523162,,0.8063838532275387,0.8043662353120162,0.8037489264928648,0.8040719196192491,,climatext,\citet{varini_climatext_2020},Climate Topic Classification
92,climatext,random,42,0.4928596437456374,f1_score,2.0,0.5078858502693444,0.4777142582684317,,0.4928735466319447,0.4928733074699528,0.4928651748228444,0.4928609201480698,,climatext,\citet{varini_climatext_2020},Climate Topic Classification
93,climatext,majority,42,0.3318021201413427,f1_score,2.0,0.3382327209098862,0.3245192195105018,,0.248281332628239,0.5,0.3295210902302705,0.4965626652564781,,climatext,\citet{varini_climatext_2020},Climate Topic Classification
94,green_claims_3,tfidf + LogReg,42,0.7028014131462408,f1_score,3.0,0.8196695783576587,0.5650048827421194,,0.7186948853615519,0.6905228758169933,0.8011666494425115,0.8076923076923077,,green_claims_3,\citet{vinicius_woloszyn_towards_2021},Claim characteristics
95,green_claims_3,random,42,0.371653950601319,f1_score,3.0,0.4605725968131983,0.2634880054993671,,0.4184782608695652,0.4222222222222222,0.4194809457967353,0.3846153846153846,,green_claims_3,\citet{vinicius_woloszyn_towards_2021},Claim characteristics
96,green_claims_3,majority,42,0.2635658914728682,f1_score,3.0,0.2871046228710462,0.2333333333333333,,0.2179487179487179,0.3333333333333333,0.5169946332737031,0.6538461538461539,,green_claims_3,\citet{vinicius_woloszyn_towards_2021},Claim characteristics
97,climate_specificity,tfidf + LogReg,42,0.7237908048128621,f1_score,2.0,0.7747697773710015,0.6761387529230924,,0.7258348716227555,0.7221534398085098,0.739559544608409,0.740625,,climate_specificity,\citet{bingler2023cheaptalkspecificitysentiment},Claim characteristics
98,climate_specificity,random,42,0.4894499621076144,f1_score,2.0,0.5427598577204876,0.4357790881239275,,0.4934754496649555,0.4931286368701251,0.5064217621953653,0.5,,climate_specificity,\citet{bingler2023cheaptalkspecificitysentiment},Claim characteristics
99,climate_specificity,majority,42,0.3810444874274661,f1_score,2.0,0.3996528729332237,0.3586852419698835,,0.3078125,0.5,0.4691610251450676,0.615625,,climate_specificity,\citet{bingler2023cheaptalkspecificitysentiment},Claim characteristics
100,climate_commitments_actions,tfidf + LogReg,42,0.7274633123689727,f1_score,2.0,0.7824198446644199,0.673654979645283,,0.7205907031381105,0.7416804559661703,0.7617859014675051,0.75625,,climate_commitments_actions,\citet{bingler2023cheaptalkspecificitysentiment},Claim characteristics
101,climate_commitments_actions,random,42,0.4849572861210845,f1_score,2.0,0.5393863440538972,0.4294216840719274,,0.4979572595851665,0.4976098547527119,0.531109941810078,0.5125,,climate_commitments_actions,\citet{bingler2023cheaptalkspecificitysentiment},Claim characteristics
102,climate_commitments_actions,majority,42,0.4095940959409593,f1_score,2.0,0.4265232974910394,0.3916349809885932,,0.346875,0.5,0.5683118081180811,0.69375,,climate_commitments_actions,\citet{bingler2023cheaptalkspecificitysentiment},Claim characteristics
103,climate_tcfd_recommendations,tfidf + LogReg,42,0.5645405403815452,f1_score,5.0,0.6191983839309595,0.5078001469871012,,0.5508189875643944,0.6196826083029854,0.6079917934599169,0.605,,climate_tcfd_recommendations,\citet{bingler2023cheaptalkspecificitysentiment},Disclosure (TCFD) classification
104,climate_tcfd_recommendations,random,42,0.1648035226718459,f1_score,5.0,0.2027138893151735,0.1288121950131682,,0.193761731196473,0.1909844355547764,0.2129901720731548,0.19,,climate_tcfd_recommendations,\citet{bingler2023cheaptalkspecificitysentiment},Disclosure (TCFD) classification
105,climate_tcfd_recommendations,majority,42,0.1319932998324958,f1_score,5.0,0.1406807131280389,0.1231833910034602,,0.0985,0.2,0.3250335008375209,0.4925,,climate_tcfd_recommendations,\citet{bingler2023cheaptalkspecificitysentiment},Disclosure (TCFD) classification
106,climateFEVER_claim,tfidf + LogReg,42,0.3499847716509053,f1_score,4.0,0.4301852217386118,0.2637068069326134,,0.3555035186837149,0.3513896276595745,0.4045317362802593,0.4013157894736842,,climateFEVER_claim,\citet{diggelmann_climate-fever_2020},Stance classification
107,climateFEVER_claim,random,42,0.1544993533455857,f1_score,4.0,0.2072992037029165,0.1036098538650024,,0.1699092316352378,0.1538098404255319,0.1951675270812659,0.1776315789473684,,climateFEVER_claim,\citet{diggelmann_climate-fever_2020},Stance classification
108,climateFEVER_claim,majority,42,0.1481481481481481,f1_score,4.0,0.1666666666666666,0.1274509803921568,,0.1052631578947368,0.25,0.2495126705653021,0.4210526315789473,,climateFEVER_claim,\citet{diggelmann_climate-fever_2020},Stance classification
109,esgbert_e,tfidf + LogReg,42,0.8806132184097115,f1_score,2.0,0.928363115311538,0.8249519982154148,,0.896294777139732,0.868765903307888,0.898736734663296,0.900523560209424,,esgbert_e,\citet{schimanski_bridging_2023},ESG topic classification
110,esgbert_e,random,42,0.425743135920127,f1_score,2.0,0.4930725580248662,0.351265337669586,,0.4459978070175439,0.4373409669211195,0.4648601641605394,0.4450261780104712,,esgbert_e,\citet{schimanski_bridging_2023},ESG topic classification
111,esgbert_e,majority,42,0.406832298136646,f1_score,2.0,0.4298507462686567,0.3838709677419355,,0.3429319371727748,0.5,0.5580631524178077,0.6858638743455497,,esgbert_e,\citet{schimanski_bridging_2023},ESG topic classification
112,esgbert_g,tfidf + LogReg,42,0.802242609582059,f1_score,2.0,0.8612254124346975,0.7345699090548213,,0.7920892494929006,0.8159193747429041,0.8433325977069474,0.8402061855670103,,esgbert_g,\citet{schimanski_bridging_2023},ESG topic classification
113,esgbert_g,random,42,0.5347721822541966,f1_score,2.0,0.6061252108614028,0.463594470046083,,0.5506003430531733,0.5647195941313589,0.5973200820786669,0.5721649484536082,,esgbert_g,\citet{schimanski_bridging_2023},ESG topic classification
114,esgbert_g,majority,42,0.4243323442136498,f1_score,2.0,0.4425287356321839,0.4049079754601227,,0.3685567010309278,0.5,0.6255621156964116,0.7371134020618557,,esgbert_g,\citet{schimanski_bridging_2023},ESG topic classification
115,esgbert_category_water,tfidf + LogReg,42,0.8460358056265984,f1_score,2.0,0.9079267878128878,0.7751157690810867,,0.8969584109248914,0.8144824194738136,0.8966966038184737,0.9023255813953488,,esgbert_category_water,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
116,esgbert_category_water,random,42,0.4267478351147921,f1_score,2.0,0.4953593345542056,0.3656897205709041,,0.4655232155232155,0.4510695844602901,0.5167071905302014,0.4744186046511628,,esgbert_category_water,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
117,esgbert_category_water,majority,42,0.4356955380577427,f1_score,2.0,0.4529262086513995,0.4173045908448215,,0.386046511627907,0.5,0.6727949703961423,0.772093023255814,,esgbert_category_water,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
118,esgbert_category_biodiversity,tfidf + LogReg,42,0.9125816993464052,f1_score,2.0,0.962277454609554,0.8525335936839232,,0.9338942307692308,0.8943508114856429,0.9521562519088632,0.9532710280373832,,esgbert_category_biodiversity,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
119,esgbert_category_biodiversity,random,42,0.4112934362934363,f1_score,2.0,0.4765517755887526,0.3495385792327282,,0.4827556022408963,0.4692571785268414,0.5317702883123444,0.4672897196261682,,esgbert_category_biodiversity,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
120,esgbert_category_biodiversity,majority,42,0.4540816326530612,f1_score,2.0,0.4676947150105551,0.4383202099737533,,0.4158878504672897,0.5,0.7553881365630364,0.8317757009345794,,esgbert_category_biodiversity,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
121,gw_stance_detection,tfidf + LogReg,42,0.5923615353164151,f1_score,3.0,0.6616019882797884,0.5151653220106236,,0.5856996236743073,0.6056659640670481,0.5994160883142788,0.5979899497487438,,gw_stance_detection,\citet{luo_detecting_2020},Stance classification
122,gw_stance_detection,random,42,0.2952138681151936,f1_score,3.0,0.3601420172446083,0.2304865918730112,,0.2978970028150355,0.3074375188196326,0.3061037067594153,0.3015075376884422,,gw_stance_detection,\citet{luo_detecting_2020},Stance classification
123,gw_stance_detection,majority,42,0.1945432977461447,f1_score,3.0,0.2169871354405252,0.1697410661485174,,0.1373534338358459,0.3333333333333333,0.2404907097766412,0.4120603015075377,,gw_stance_detection,\citet{luo_detecting_2020},Stance classification
124,environmental_claims,tfidf + LogReg,42,0.805416574170523,f1_score,2.0,0.8553944898222752,0.7477846079600394,,0.7880952380952381,0.842039800995025,0.844618657597158,0.8377358490566038,,environmental_claims,\citet{stammbach_environmental_2023},Claim detection
125,environmental_claims,random,42,0.4282632146709817,f1_score,2.0,0.4840168460083943,0.374004439598821,,0.4686536485097636,0.4586160108548168,0.4911888624290163,0.4566037735849056,,environmental_claims,\citet{stammbach_environmental_2023},Claim detection
126,environmental_claims,majority,42,0.427645788336933,f1_score,2.0,0.4444444444444445,0.4084490602029402,,0.3735849056603773,0.5,0.6390480459676434,0.7471698113207547,,environmental_claims,\citet{stammbach_environmental_2023},Claim detection
127,climateStance,tfidf + LogReg,42,0.4961069573539178,f1_score,3.0,0.559053974605496,0.4293589142165958,,0.4902522402522403,0.50439302481556,0.7406750012721696,0.731638418079096,,climateStance,\citet{vaid-etal-2022-towards},Stance classification
128,climateStance,random,42,0.2132435223945935,f1_score,3.0,0.2513442635166248,0.1765652914046113,,0.3004892966360856,0.2593226022803487,0.3603563343799895,0.2824858757062147,,climateStance,\citet{vaid-etal-2022-towards},Stance classification
129,climateStance,majority,42,0.296760710553814,f1_score,3.0,0.30527159990821,0.2884463616907437,,0.2674199623352166,0.3333333333333333,0.7142376423498575,0.8022598870056498,,climateStance,\citet{vaid-etal-2022-towards},Stance classification
130,climateFEVER_evidence_climabench,tfidf + LogReg,42,0.570120970772045,f1_score,3.0,0.606867923690804,0.526008922048371,,0.5503408806990132,0.6247323890620473,0.6456124624585077,0.6308900523560209,,climateFEVER_evidence_climabench,\citet{diggelmann_climate-fever_2020},Stance classification
131,climateFEVER_evidence_climabench,random,42,0.3042432923788691,f1_score,3.0,0.3346623823121615,0.27372262343941,,0.3389387255627596,0.3387724075470097,0.394984201804169,0.3534031413612565,,climateFEVER_evidence_climabench,\citet{diggelmann_climate-fever_2020},Stance classification
132,climateFEVER_evidence_climabench,majority,42,0.2627544277028813,f1_score,3.0,0.2712215320910973,0.2549178119105362,,0.2168411867364746,0.3333333333333333,0.5127838373102043,0.650523560209424,,climateFEVER_evidence_climabench,\citet{diggelmann_climate-fever_2020},Stance classification
133,sciDCC,tfidf + LogReg,42,0.42604024567005,f1_score,20.0,0.467176838923533,0.390320625700903,,0.4317264819779788,0.430018983498635,0.4989775623943743,0.4965217391304348,,sciDCC,\citet{mishra2021neuralnere},Climate Sub-thematic topic classification
134,sciDCC,random,42,0.0372908602970052,f1_score,20.0,0.0482210690872931,0.0268648498274839,,0.0400525110316871,0.0363450837313833,0.0435699284683298,0.0408695652173913,,sciDCC,\citet{mishra2021neuralnere},Climate Sub-thematic topic classification
135,sciDCC,majority,42,0.0079263410728582,f1_score,20.0,0.0095200629425649,0.0066558441558441,,0.0043043478260869,0.05,0.0136470915863125,0.0860869565217391,,sciDCC,\citet{mishra2021neuralnere},Climate Sub-thematic topic classification
136,ClimaINS,tfidf + LogReg,42,0.7749384563633961,f1_score,8.0,0.7946106262215927,0.7532269108060052,,0.7736427371971556,0.7833526856039457,0.7859519600866895,0.7871345029239766,,ClimaINS,\citet{spokoyny2023answering},Question answering
137,ClimaINS,random,42,0.123490278173158,f1_score,8.0,0.1395320203649378,0.1064077121822064,,0.1266172223834903,0.123986969571208,0.1302547263074105,0.1269005847953216,,ClimaINS,\citet{spokoyny2023answering},Question answering
138,ClimaINS,majority,42,0.0411577918905715,f1_score,8.0,0.0445699183085055,0.038048933396487,,0.0246345029239766,0.125,0.0648897116590531,0.1970760233918128,,ClimaINS,\citet{spokoyny2023answering},Question answering
139,lobbymap_stance,tfidf + LogReg,42,0.4358894693132492,f1_score,5.0,0.4524077435345007,0.416967350982069,,0.4338563384888479,0.4417453768681955,0.4569621634017221,0.4544645505784633,,lobbymap_stance,\citet{morio2023an},Stance classification
140,lobbymap_stance,random,42,0.1917299743872969,f1_score,5.0,0.2048711334287107,0.17838525422181,,0.1970771457331512,0.1979629013204072,0.2039176156738014,0.1981607831504004,,lobbymap_stance,\citet{morio2023an},Stance classification
141,lobbymap_stance,majority,42,0.0962378914169858,f1_score,5.0,0.0998219056099733,0.092635585635169,,0.0633639869474933,0.2,0.1524504123900042,0.3168199347374666,,lobbymap_stance,\citet{morio2023an},Stance classification
142,lobbymap_pages,tfidf + LogReg,42,0.7311428037884116,f1_score,2.0,0.7389557467370684,0.7229285890312436,,0.718888680288418,0.7568750616274016,0.7886260935136244,0.779901765564848,,lobbymap_pages,\citet{morio2023an},Stance classification
143,lobbymap_pages,random,42,0.4633419030786252,f1_score,2.0,0.4709279879354593,0.4552075364235724,,0.4952355157662724,0.4936316525638825,0.5332486271021425,0.4994690030532324,,lobbymap_pages,\citet{morio2023an},Stance classification
144,lobbymap_pages,majority,42,0.4289071680376027,f1_score,2.0,0.4311502443164198,0.4266239659411845,,0.375514403292181,0.5,0.6442432770935186,0.7510288065843621,,lobbymap_pages,\citet{morio2023an},Stance classification
145,lobbymap_query,tfidf + LogReg,42,0.4926894005020864,f1_score,13.0,0.5093656215136502,0.4733821168775366,,0.4349906065612187,0.6032592975897968,0.6518928403124787,0.6514455765176226,,lobbymap_query,\citet{morio2023an},Stance classification
146,lobbymap_query,random,42,0.1244635983993669,f1_score,13.0,0.1287428163791962,0.1200323247564802,,0.0929126830943938,0.5028207893064793,0.3277212507081881,0.1497706922008421,,lobbymap_query,\citet{morio2023an},Stance classification
147,lobbymap_query,majority,42,0.0,f1_score,13.0,0.0,0.0,,0.0,0.0,0.0,0.0,,lobbymap_query,\citet{morio2023an},Stance classification
148,ClimaINS_ours,tfidf + LogReg,42,0.8119410295748859,f1_score,8.0,0.8324121127947448,0.7901682357413582,,0.8093486973003606,0.8157984918229017,0.8233989109553559,0.8234375,,ClimaINS_ours,\citet{spokoyny2023answering},Question answering
149,ClimaINS_ours,random,42,0.1281500079912839,f1_score,8.0,0.1457038144809926,0.1114381674906162,,0.1306564673459509,0.1310325304435322,0.1313057425994986,0.1296875,,ClimaINS_ours,\citet{spokoyny2023answering},Question answering
150,ClimaINS_ours,majority,42,0.0419375812743823,f1_score,8.0,0.0456577266922094,0.0386358735084136,,0.0251953125,0.125,0.0676243498049414,0.2015625,,ClimaINS_ours,\citet{spokoyny2023answering},Question answering
151,climatext_wiki,tfidf + LogReg,42,0.8352234176601725,f1_score,2.0,0.9040313125793992,0.7497790474439998,,0.8931159420289856,0.7955396663261831,0.9393292623824756,0.9433333333333334,,climatext_wiki,\citet{varini_climatext_2020},Climate Topic Classification
152,climatext_wiki,random,42,0.400926566909846,f1_score,2.0,0.4485421614917539,0.3532783006467216,,0.4869855394883203,0.466802860061287,0.5909526598860428,0.5,,climatext_wiki,\citet{varini_climatext_2020},Climate Topic Classification
153,climatext_wiki,majority,42,0.4708994708994709,f1_score,2.0,0.4800693240901213,0.460431654676259,,0.445,0.5,0.8382010582010582,0.89,,climatext_wiki,\citet{varini_climatext_2020},Climate Topic Classification
154,climatext_10k,tfidf + LogReg,42,0.910290948275862,f1_score,2.0,0.949773195836607,0.8690767708620999,,0.9200441135925006,0.9014492753623188,0.93850113583411,0.9391891891891893,,climatext_10k,\citet{varini_climatext_2020},Climate Topic Classification
155,climatext_10k,random,42,0.468661181750187,f1_score,2.0,0.5216271544258355,0.4149861995341597,,0.506030701754386,0.508695652173913,0.5541935353453677,0.5135135135135135,,climatext_10k,\citet{varini_climatext_2020},Climate Topic Classification
156,climatext_10k,majority,42,0.4372623574144487,f1_score,2.0,0.4518518518518518,0.4229737755847953,,0.3885135135135135,0.5,0.6795293392251568,0.777027027027027,,climatext_10k,\citet{varini_climatext_2020},Climate Topic Classification
157,climatext_claim,tfidf + LogReg,42,0.7467642472617314,f1_score,2.0,0.7733533611799842,0.7168337601625644,,0.8162520607268522,0.7580883534136547,0.7468735755110932,0.7585170340681363,,climatext_claim,\citet{varini_climatext_2020},Climate Topic Classification
158,climatext_claim,random,42,0.4819217951588627,f1_score,2.0,0.5119736153257318,0.450771254841973,,0.4819432225824205,0.4819477911646586,0.4819311579803846,0.4819639278557114,,climatext_claim,\citet{varini_climatext_2020},Climate Topic Classification
159,climatext_claim,majority,42,0.3337783711615487,f1_score,2.0,0.3468693179678057,0.3201519022491172,,0.250501002004008,0.5,0.3344472656929346,0.501002004008016,,climatext_claim,\citet{varini_climatext_2020},Climate Topic Classification
160,esgbert_action500,distilRoBERTa,42,0.8912529550827424,f1_score,2.0,0.9780009564801532,0.8020086083213773,10.0,0.9,0.903846153846154,0.8915613115428103,0.8913043478260869,,esgbert_action500,\citet{schimanski_bridging_2023},Claim characteristics
161,green_claims_3,distilRoBERTa,42,0.8117364368015748,f1_score,3.0,0.9184022834796828,0.6808865148629997,8.0,0.8504761904761905,0.8202614379084968,0.8918473831188786,0.8974358974358975,,green_claims_3,\citet{vinicius_woloszyn_towards_2021},Claim characteristics
162,green_claims,distilRoBERTa,42,0.971677559912854,f1_score,2.0,1.0,0.9297929792979298,7.0,0.971677559912854,0.971677559912854,0.9743589743589745,0.9743589743589745,,green_claims,\citet{vinicius_woloszyn_towards_2021},Claim detection
163,sustainable_signals_review,distilRoBERTa,42,0.7366621067031464,f1_score,2.0,0.8269662921348315,0.6287144403215831,8.0,0.7357142857142858,0.7386363636363636,0.7410592143834278,0.7402597402597403,,sustainable_signals_review,\citet{linSUSTAINABLESIGNALSijcai2023},Climate Topic Classification
164,climate_specificity,distilRoBERTa,42,0.7753755440123544,f1_score,2.0,0.8224805880593853,0.7207154558491409,7.0,0.796607832322118,0.7663117494119104,0.7914458444475643,0.796875,,climate_specificity,\citet{bingler2023cheaptalkspecificitysentiment},Claim characteristics
165,climate_sentiment,distilRoBERTa,42,0.776993034403645,f1_score,3.0,0.8220915233909655,0.7256886757236589,5.0,0.7620834881704447,0.8040271091652311,0.7885186442978844,0.7875,,climate_sentiment,\citet{bingler2023cheaptalkspecificitysentiment},Sentiment Analysis
166,climate_commitments_actions,distilRoBERTa,42,0.8188256974433552,f1_score,2.0,0.864674892945684,0.771191588805689,9.0,0.8104013104013104,0.8309891524177239,0.843178071470598,0.840625,,climate_commitments_actions,\citet{bingler2023cheaptalkspecificitysentiment},Claim characteristics
167,climate_detection,distilRoBERTa,42,0.9402427637721756,f1_score,2.0,0.9687642611980364,0.9095840867992766,5.0,0.9229390681003584,0.9609375,0.9608590102707748,0.96,,climate_detection,\citet{bingler2023cheaptalkspecificitysentiment},Climate Topic Classification
168,climate_tcfd_recommendations,distilRoBERTa,42,0.6848349344436593,f1_score,5.0,0.7354179338852068,0.6301530203406641,7.0,0.6912018043135951,0.714598231717521,0.7417144007202091,0.74,,climate_tcfd_recommendations,\citet{bingler2023cheaptalkspecificitysentiment},Disclosure (TCFD) classification
169,climateFEVER_claim,distilRoBERTa,42,0.32494734994735,f1_score,4.0,0.3964928644805204,0.2494303299943847,9.0,0.3607742679870408,0.3288696808510638,0.4187852154957419,0.4407894736842105,,climateFEVER_claim,\citet{diggelmann_climate-fever_2020},Stance classification
170,esgbert_e,distilRoBERTa,42,0.958031201933641,f1_score,2.0,0.9870946435696596,0.9233940464159894,10.0,0.9525049603174602,0.9642493638676846,0.9635854728435496,0.9633507853403142,,esgbert_e,\citet{schimanski_bridging_2023},ESG topic classification
171,esgbert_g,distilRoBERTa,42,0.8373610351740479,f1_score,2.0,0.8969072164948454,0.7703440638484745,10.0,0.8640350877192983,0.8186617304264363,0.877515176452684,0.8814432989690721,,esgbert_g,\citet{schimanski_bridging_2023},ESG topic classification
172,esgbert_s,distilRoBERTa,42,0.8958987235823394,f1_score,2.0,0.937296148920962,0.8517138599105812,8.0,0.8944652908067543,0.897531512605042,0.8996920152131235,0.8994974874371859,,esgbert_s,\citet{schimanski_bridging_2023},ESG topic classification
