,dataset_name,model_type,seed,performance,performance_type,n_labels,f1_upper,f1_lower,n_epoch,precision,recall,weighted_f1,accuracy,footnote,name,source,task
274,green_claims,gpt-4o-mini,42,0.915032679738562,f1_score,,0.9737373737373738,0.8393960192175703,,0.915032679738562,0.915032679738562,0.9230769230769232,0.9230769230769232,,green_claims,\citet{vinicius_woloszyn_towards_2021},Claim detection
275,green_claims_3,gpt-4o-mini,42,0.8159278959810875,f1_score,,0.9037365768246828,0.7119749494208408,,0.7978036175710596,0.868954248366013,0.8567239498090563,0.8461538461538461,,green_claims_3,\citet{vinicius_woloszyn_towards_2021},Claim characteristics
276,netzero_reduction,gpt-4o-mini,42,0.9734849675425024,f1_score,,0.9896111075334916,0.9550011489452788,,0.9735863159038032,0.973418538748086,0.9767414241858192,0.9767441860465116,,netzero_reduction,\citet{tobias_schimanski_climatebert-netzero_2023},Claim characteristics
277,climatext,gpt-4o-mini,42,0.8529171599013632,f1_score,,0.8734730774391162,0.8303448242973223,,0.8763160461162064,0.855,0.8529171599013632,0.855,,climatext,\citet{varini_climatext_2020},Climate Topic Classification
278,climateBUG_data,gpt-4o-mini,42,0.887988798879888,f1_score,,0.9069596016912396,0.867999471997888,,0.8881552621048419,0.888,0.887988798879888,0.888,,climateBUG_data,\citet{yu_climatebug_2024},Climate Topic Classification
279,climate_detection,gpt-4o-mini,42,0.9319829957489372,f1_score,,0.962976166574903,0.8998613472387821,,0.9430769230769231,0.921875,0.9569792448112028,0.9575,,climate_detection,\citet{bingler2023cheaptalkspecificitysentiment},Climate Topic Classification
280,climate_tcfd_recommendations,gpt-4o-mini,42,0.4754485055910217,f1_score,,0.5302681532181549,0.422499449996289,,0.4874911981723127,0.5326905279878449,0.4727788777680276,0.4725,,climate_tcfd_recommendations,\citet{bingler2023cheaptalkspecificitysentiment},Disclosure (TCFD) classification
281,lobbymap_stance,gpt-4o-mini,42,0.2441742140475843,f1_score,,0.2946274541264506,0.1933214169895939,,0.2988854298781659,0.2912590144305011,0.2288947581642984,0.2703296703296703,,lobbymap_stance,\citet{morio2023an},Stance classification
282,lobbymap_query,gpt-4o-mini,42,0.3963952629729028,f1_score,,0.4281863962963946,0.362550819246439,,0.3439130745793545,0.5400876063942582,0.4389175994547548,0.4272551296941541,,lobbymap_query,\citet{morio2023an},Stance classification
283,climateStance,gpt-4o-mini,42,0.5636527347659918,f1_score,,0.6215894804619755,0.5038907450824188,,0.5447115016219254,0.7172032193158954,0.7066493676087005,0.6610169491525424,,climateStance,\citet{vaid-etal-2022-towards},Stance classification
284,lobbymap_pages,gpt-4o-mini,42,0.6495840624579351,f1_score,,0.6750145758828695,0.6217985460526586,,0.7208358283966723,0.716655301738834,0.6481390949558371,0.6496519721577726,,lobbymap_pages,\citet{morio2023an},Stance classification
285,gw_stance_detection,gpt-4o-mini,42,0.6984914207136429,f1_score,,0.7628164432406058,0.631005136028832,,0.6890414112636335,0.7299508180266988,0.6919363401775461,0.6934673366834171,,gw_stance_detection,\citet{luo_detecting_2020},Stance classification
286,climatext_wiki,gpt-4o-mini,42,0.8473088179157653,f1_score,,0.9154108837996178,0.7709343505387544,,0.8981818181818182,0.8106911814776983,0.9433821096831656,0.9466666666666668,,climatext_wiki,\citet{varini_climatext_2020},Climate Topic Classification
287,climatext_10k,gpt-4o-mini,42,0.9543640256959316,f1_score,,0.9823823864504256,0.9183547720400468,,0.974647786598012,0.9372200263504612,0.9689711210139476,0.9695945945945946,,climatext_10k,\citet{varini_climatext_2020},Climate Topic Classification
288,climatext_claim,gpt-4o-mini,42,0.8217818511755519,f1_score,,0.8462951463714462,0.7971812604261695,,0.8658404808536503,0.8263253012048193,0.821840899120251,0.8266533066132264,,climatext_claim,\citet{varini_climatext_2020},Climate Topic Classification
289,climateStance,Llama-8B,42,0.4851002917655256,f1_score,,0.5420233460858955,0.4236710801770445,,0.5115655616058518,0.6475519785378941,0.6138852919085,0.5536723163841808,,climateStance,\citet{vaid-etal-2022-towards},Stance classification
290,environmental_claims,Llama-8B,42,0.8143804264607666,f1_score,,0.8614894991939335,0.7604221625083847,,0.7983755375059722,0.8766018392884065,0.8469289409294334,0.8377358490566038,,environmental_claims,\citet{stammbach_environmental_2023},Claim detection
291,esgbert_action500,Llama-8B,42,0.6700143472022956,f1_score,,0.7965601965601965,0.5334685598377282,,0.6695238095238095,0.6711538461538462,0.674692782733454,0.6739130434782609,,esgbert_action500,\citet{schimanski_bridging_2023},Claim characteristics
292,ClimaINS_ours,Llama-8B,42,0.4362637568206687,f1_score,,0.4791525980059347,0.3877134749378205,,0.4838814389101745,0.4537463131915153,0.4616367768318963,0.5,,ClimaINS_ours,\citet{spokoyny2023answering},Question answering
293,climateFEVER_evidence,Llama-8B,42,0.5249555316669411,f1_score,,0.5590597205091263,0.4847560552158116,,0.5373019934132017,0.657398797605696,0.5452055387207483,0.5363636363636364,,climateFEVER_evidence,\citet{diggelmann_climate-fever_2020},Stance classification
294,climate_detection,Llama-8B,42,0.8830937641150995,f1_score,,0.918015986882558,0.8434913775444559,,0.8556601614854042,0.925,0.9211467438956344,0.9175,,climate_detection,\citet{bingler2023cheaptalkspecificitysentiment},Climate Topic Classification
295,climateEng,Llama-8B,42,0.5390103506814221,f1_score,,0.6216981082050982,0.435256702333923,,0.6072512765838056,0.5102933177933179,0.6840434701537316,0.7005649717514124,,climateEng,\citet{vaid-etal-2022-towards},Climate Sub-thematic topic classification
296,climatext,Llama-8B,42,0.8763042111879321,f1_score,,0.8955456757438242,0.8550222925971115,,0.8856777493606138,0.877,0.8763042111879322,0.877,,climatext,\citet{varini_climatext_2020},Climate Topic Classification
297,esgbert_s,Llama-8B,42,0.7788946022066614,f1_score,,0.8335696163653722,0.7154209939487463,,0.7766598569969356,0.7845063025210084,0.7854270967249362,0.7839195979899497,,esgbert_s,\citet{schimanski_bridging_2023},ESG topic classification
298,climate_specificity,Llama-8B,42,0.764795813365478,f1_score,,0.8078017465422747,0.7149836822413539,,0.7822044627314448,0.7943749742065949,0.7680252770999324,0.765625,,climate_specificity,\citet{bingler2023cheaptalkspecificitysentiment},Claim characteristics
299,climateFEVER_claim,Llama-8B,42,0.2995915032679739,f1_score,,0.372455410731034,0.2193162977124004,,0.4952308640718495,0.3528590425531915,0.3421848125214998,0.3092105263157895,,climateFEVER_claim,\citet{diggelmann_climate-fever_2020},Stance classification
300,contrarian_claims,Llama-8B,42,0.4112444601997245,f1_score,,0.439752615065205,0.3789633007629119,,0.6231424925091928,0.4131725961881774,0.3892585535876002,0.412,,contrarian_claims,\citet{coanComputerassistedClassificationContrarian2021},Deceptive technics
301,esgbert_category_nature,Llama-8B,42,0.8671523655333693,f1_score,,0.9097517201171178,0.8195728941137358,,0.8674617461746175,0.8669992808342323,0.8672568031517143,0.8672985781990521,,esgbert_category_nature,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
302,green_claims_3,Llama-8B,42,0.6845632798573975,f1_score,,0.8099356550731744,0.5467667346992815,,0.7501546072974644,0.711764705882353,0.7969313039901276,0.7948717948717948,,green_claims_3,\citet{vinicius_woloszyn_towards_2021},Claim characteristics
303,climate_tcfd_recommendations,Llama-8B,42,0.4320295517087086,f1_score,,0.4803162261714813,0.375420527475522,,0.4451803587090308,0.4938936082047032,0.4240750245028933,0.425,,climate_tcfd_recommendations,\citet{bingler2023cheaptalkspecificitysentiment},Disclosure (TCFD) classification
304,netzero_reduction,Llama-8B,42,0.9366289682636726,f1_score,,0.9619334090398554,0.9067840409221248,,0.9470942037313718,0.9353303471444568,0.9439178894151784,0.9447674418604652,,netzero_reduction,\citet{tobias_schimanski_climatebert-netzero_2023},Claim characteristics
305,esgbert_category_forest,Llama-8B,42,0.874180083482409,f1_score,,0.924539727885878,0.8115987174163046,,0.8818831761484636,0.8670321637426901,0.923418878780942,0.924170616113744,,esgbert_category_forest,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
306,esgbert_category_biodiversity,Llama-8B,42,0.8878994237820849,f1_score,,0.9427966344943824,0.8302225795056434,,0.8557141037074787,0.935705368289638,0.93343385733099,0.9299065420560748,,esgbert_category_biodiversity,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
307,climate_sentiment,Llama-8B,42,0.7142079986399762,f1_score,,0.764433729636262,0.6584012393900642,,0.703416563114839,0.732080616326478,0.7399725300996339,0.7375,,climate_sentiment,\citet{bingler2023cheaptalkspecificitysentiment},Sentiment Analysis
308,climaQA,Llama-8B,42,0.5724427507611985,f1_score,,0.6021505272180854,0.540263264295077,,0.7217238017752563,0.621,0.5724427507611985,0.621,,climaQA,\citet{spokoyny2023answering},Question answering
309,climate_commitments_actions,Llama-8B,42,0.6461742591773552,f1_score,,0.6971357409713574,0.5936501228078068,,0.6663533834586466,0.6952564809707666,0.669311145510836,0.65625,,climate_commitments_actions,\citet{bingler2023cheaptalkspecificitysentiment},Claim characteristics
310,esgbert_category_water,Llama-8B,42,0.893736202181291,f1_score,,0.9409707244978625,0.8338839501918851,,0.9282142857142855,0.86851487582985,0.9276256755710888,0.9302325581395348,,esgbert_category_water,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
311,green_claims,Llama-8B,42,0.8999816816266716,f1_score,,0.9691883966476356,0.8233818257346227,,0.903846153846154,0.8965141612200436,0.9098454211112208,0.9102564102564102,,green_claims,\citet{vinicius_woloszyn_towards_2021},Claim detection
312,gw_stance_detection,Llama-8B,42,0.6443178179135959,f1_score,,0.7114743738282372,0.5745252673182721,,0.6344718178424785,0.6629780186690756,0.6430301879156695,0.6432160804020101,,gw_stance_detection,\citet{luo_detecting_2020},Stance classification
313,esgbert_g,Llama-8B,42,0.7557605035865905,f1_score,,0.813482545045045,0.689982878831113,,0.7510822510822511,0.8181132592897299,0.7909856068529308,0.7783505154639175,,esgbert_g,\citet{schimanski_bridging_2023},ESG topic classification
314,sciDCC,Llama-8B,42,0.2027069663346037,f1_score,,0.2256327487146724,0.1791625024687436,,0.364650492486673,0.2442073372904626,0.2357916092318345,0.25,,sciDCC,\citet{mishra2021neuralnere},Climate Sub-thematic topic classification
315,climateBUG_data,Llama-8B,42,0.752890557512127,f1_score,,0.7800707350715403,0.7266650230859616,,0.8073155168530891,0.762,0.7528905575121271,0.762,,climateBUG_data,\citet{yu_climatebug_2024},Climate Topic Classification
316,esgbert_e,Llama-8B,42,0.9509501797637392,f1_score,,0.9820133722572748,0.9115551502377864,,0.9553409385532796,0.946882951653944,0.957918881780804,0.9581151832460733,,esgbert_e,\citet{schimanski_bridging_2023},ESG topic classification
317,ClimaTOPIC,Llama-8B,42,0.4732102727116067,f1_score,,0.4970612217822554,0.4436952294211666,,0.4967925626816065,0.5043865939950277,0.4728145348772464,0.504,,ClimaTOPIC,\citet{spokoyny2023answering},Climate Sub-thematic topic classification
318,lobbymap_pages,Llama-8B,42,0.6262990127293823,f1_score,,0.6534059662591086,0.5969865096720082,,0.6758907448562621,0.6801725720580136,0.6285248802755786,0.6264501160092807,,lobbymap_pages,\citet{morio2023an},Stance classification
319,sustainable_signals_review,Llama-8B,42,0.6352040816326531,f1_score,,0.7386877828054299,0.5253519517677351,,0.6594202898550725,0.6363636363636364,0.6494169096209912,0.6623376623376623,,sustainable_signals_review,\citet{linSUSTAINABLESIGNALSijcai2023},Climate Topic Classification
320,lobbymap_query,Llama-8B,42,0.324172050024617,f1_score,,0.3644658360359628,0.2777058630851926,,0.3435289875295902,0.3946276788869904,0.3636970956951573,0.395357004590454,,lobbymap_query,\citet{morio2023an},Stance classification
321,logicClimate,Llama-8B,42,0.1030615723119784,f1_score,,0.1401364327425379,0.0540166673195059,,0.1803714066871961,0.1305966469428008,0.1106806204848468,0.1769087523277467,,logicClimate,\citet{jin-etal-2022-logical},Deceptive technics
322,lobbymap_stance,Llama-8B,42,0.2636283722424801,f1_score,,0.3096555773357191,0.2165191947943411,,0.2531860952659548,0.290656071753353,0.3071401848497284,0.3516483516483517,,lobbymap_stance,\citet{morio2023an},Stance classification
323,climateStance,Llama-70B,42,0.5797654676857666,f1_score,,0.6377462261206639,0.5119188982118469,,0.5763726517214889,0.6920187793427229,0.7300256867662993,0.6807909604519774,,climateStance,\citet{vaid-etal-2022-towards},Stance classification
324,environmental_claims,Llama-70B,42,0.7656286365963785,f1_score,,0.8186931548052904,0.7105383969985277,,0.7669952997821851,0.8511231720186944,0.7988561381135939,0.7849056603773585,,environmental_claims,\citet{stammbach_environmental_2023},Claim detection
325,esgbert_action500,Llama-70B,42,0.6302600472813239,f1_score,,0.761033223573117,0.4772727272727273,,0.6371428571428572,0.6384615384615384,0.6313084592455546,0.6304347826086957,,esgbert_action500,\citet{schimanski_bridging_2023},Claim characteristics
326,ClimaINS_ours,Llama-70B,42,0.4885198109110277,f1_score,,0.5311508758776078,0.4378223408981875,,0.5595863219273213,0.5063860107586038,0.5182493641616764,0.558974358974359,,ClimaINS_ours,\citet{spokoyny2023answering},Question answering
327,climateFEVER_evidence,Llama-70B,42,0.6374582383932778,f1_score,,0.6738384165909361,0.5969356271765675,,0.6131928821760196,0.7055773003105754,0.6838053301685192,0.674025974025974,,climateFEVER_evidence,\citet{diggelmann_climate-fever_2020},Stance classification
328,climate_detection,Llama-70B,42,0.9336760072956392,f1_score,,0.9641622418115549,0.9009754187338792,,0.9642097802976612,0.909375,0.9587464765378876,0.96,,climate_detection,\citet{bingler2023cheaptalkspecificitysentiment},Climate Topic Classification
329,climateEng,Llama-70B,42,0.6111287432055161,f1_score,,0.6887111103115258,0.5185446218454414,,0.5863564918855918,0.6430415695415694,0.7238639285939406,0.7203389830508474,,climateEng,\citet{vaid-etal-2022-towards},Climate Sub-thematic topic classification
330,climatext,Llama-70B,42,0.898999898999899,f1_score,,0.9168992315094332,0.8779685524822161,,0.899001596006384,0.899,0.898999898999899,0.899,,climatext,\citet{varini_climatext_2020},Climate Topic Classification
331,esgbert_s,Llama-70B,42,0.7357507660878447,f1_score,,0.7975255251768864,0.6733635335957291,,0.7372701555869873,0.7466911764705882,0.7412157826928308,0.7386934673366834,,esgbert_s,\citet{schimanski_bridging_2023},ESG topic classification
332,climate_specificity,Llama-70B,42,0.6804511278195489,f1_score,,0.7315435418288869,0.6281206419834429,,0.7466105041463735,0.7319549337625355,0.6767563439849624,0.68125,,climate_specificity,\citet{bingler2023cheaptalkspecificitysentiment},Claim characteristics
333,climateFEVER_claim,Llama-70B,42,0.2625665970175484,f1_score,,0.3278773265034477,0.1979229948860278,,0.3366898148148148,0.2996941489361702,0.3087295444334308,0.3026315789473684,,climateFEVER_claim,\citet{diggelmann_climate-fever_2020},Stance classification
334,contrarian_claims,Llama-70B,42,0.5626197547803756,f1_score,,0.5921830887113233,0.5273578506639849,,0.7143440987473685,0.535924734890071,0.5278915547371315,0.527,,contrarian_claims,\citet{coanComputerassistedClassificationContrarian2021},Deceptive technics
335,esgbert_category_nature,Llama-70B,42,0.8804424197094354,f1_score,,0.9237878491434116,0.8331638715295564,,0.8902900960827791,0.8797644732110752,0.8807109617015078,0.8815165876777251,,esgbert_category_nature,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
336,green_claims_3,Llama-70B,42,0.7567916446634982,f1_score,,0.8598986504661235,0.6336958611874625,,0.7820797089089773,0.8169934640522875,0.8136568588953733,0.7948717948717948,,green_claims_3,\citet{vinicius_woloszyn_towards_2021},Claim characteristics
337,climate_tcfd_recommendations,Llama-70B,42,0.5015044160422097,f1_score,,0.5522527383452216,0.4436259910239243,,0.4912596987717966,0.58700905391442,0.4808406024158004,0.4825,,climate_tcfd_recommendations,\citet{bingler2023cheaptalkspecificitysentiment},Disclosure (TCFD) classification
338,netzero_reduction,Llama-70B,42,0.9561421152979904,f1_score,,0.9775721941122708,0.9329975698182416,,0.9555555555555556,0.9587627884300416,0.9598617634271508,0.9593023255813954,,netzero_reduction,\citet{tobias_schimanski_climatebert-netzero_2023},Claim characteristics
339,esgbert_category_forest,Llama-70B,42,0.8624463887459255,f1_score,,0.9179079688937636,0.8030259134073716,,0.8434094447327452,0.8869883040935672,0.9126344092578454,0.909952606635071,,esgbert_category_forest,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
340,esgbert_category_biodiversity,Llama-70B,42,0.8226029289859077,f1_score,,0.8773398866069047,0.7586435089908979,,0.7857142857142857,0.9241573033707864,0.8858594179731584,0.8738317757009346,,esgbert_category_biodiversity,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
341,climate_sentiment,Llama-70B,42,0.7045833333333333,f1_score,,0.754572288815566,0.6472596295430313,,0.7028543595122075,0.7169016929610136,0.73812890625,0.73125,,climate_sentiment,\citet{bingler2023cheaptalkspecificitysentiment},Sentiment Analysis
342,climaQA,Llama-70B,42,0.7717092192455298,f1_score,,0.7980215135939135,0.7437471672608439,,0.8124381866896837,0.778,0.7717092192455298,0.778,,climaQA,\citet{spokoyny2023answering},Question answering
343,climate_commitments_actions,Llama-70B,42,0.5072529153875578,f1_score,,0.5620279837335933,0.4507457654779084,,0.6503393725615948,0.6292976650119507,0.4947225110093273,0.509375,,climate_commitments_actions,\citet{bingler2023cheaptalkspecificitysentiment},Claim characteristics
344,esgbert_category_water,Llama-70B,42,0.9348484848484848,f1_score,,0.9689053293968842,0.89072532445399,,0.9289813486370158,0.9411113843127612,0.9538125440451022,0.9534883720930232,,esgbert_category_water,\citet{Schimanski2024nature},Climate Sub-thematic topic classification
345,green_claims,Llama-70B,42,0.8675271739130435,f1_score,,0.9345966795237296,0.7893789378937894,,0.8648648648648649,0.9019607843137256,0.8748432274247492,0.8717948717948718,,green_claims,\citet{vinicius_woloszyn_towards_2021},Claim detection
346,gw_stance_detection,Llama-70B,42,0.7251289989680082,f1_score,,0.787665319476137,0.6581104483445972,,0.7197396500213401,0.7344926227040048,0.7166101404857103,0.7185929648241206,,gw_stance_detection,\citet{luo_detecting_2020},Stance classification
347,esgbert_g,Llama-70B,42,0.6256556597363772,f1_score,,0.6902288807244477,0.5532012897282359,,0.6811403508771929,0.726518579459756,0.6521927704767148,0.634020618556701,,esgbert_g,\citet{schimanski_bridging_2023},ESG topic classification
348,sciDCC,Llama-70B,42,0.2999631362261916,f1_score,,0.3232145921583078,0.2740669250025654,,0.4129931964768233,0.3307542802050978,0.3457462009594986,0.33,,sciDCC,\citet{mishra2021neuralnere},Climate Sub-thematic topic classification
349,climateBUG_data,Llama-70B,42,0.8716529495756525,f1_score,,0.8936170212765957,0.8498078149879037,,0.876067546583851,0.872,0.8716529495756525,0.872,,climateBUG_data,\citet{yu_climatebug_2024},Climate Topic Classification
350,esgbert_e,Llama-70B,42,0.9455685380450272,f1_score,,0.9757051081505154,0.907590508862207,,0.9436317780580076,0.9475826972010178,0.9529840246247868,0.9528795811518324,,esgbert_e,\citet{schimanski_bridging_2023},ESG topic classification
351,ClimaTOPIC,Llama-70B,42,0.5096207827429988,f1_score,,0.5349854177202968,0.4821393283691444,,0.532822253385918,0.5395152036718301,0.5092483465094622,0.539,,ClimaTOPIC,\citet{spokoyny2023answering},Climate Sub-thematic topic classification
352,lobbymap_pages,Llama-70B,42,0.6125173785751821,f1_score,,0.6410670669795762,0.587048370540933,,0.7152552745075184,0.6937291825119988,0.6052384441687447,0.6140757927300851,,lobbymap_pages,\citet{morio2023an},Stance classification
353,sustainable_signals_review,Llama-70B,42,0.7326388888888888,f1_score,,0.8235963167216472,0.6258036475577752,,0.735273492286115,0.731060606060606,0.7390873015873016,0.7402597402597403,,sustainable_signals_review,\citet{linSUSTAINABLESIGNALSijcai2023},Climate Topic Classification
354,lobbymap_query,Llama-70B,42,0.3822943238917071,f1_score,,0.4200756851038242,0.3405182852057117,,0.3489180130757725,0.4952769274084382,0.4321907710721315,0.4291300259941374,,lobbymap_query,\citet{morio2023an},Stance classification
355,logicClimate,Llama-70B,42,0.2211681663925987,f1_score,,0.28126953305147,0.153401662440124,,0.3478870029982556,0.2179900227977151,0.2284684955647258,0.2597765363128491,,logicClimate,\citet{jin-etal-2022-logical},Deceptive technics
356,lobbymap_stance,Llama-70B,42,0.1961492976787689,f1_score,,0.2348299474703063,0.1589131140685688,,0.221684295631664,0.2603206587086924,0.2114283004971404,0.2769230769230769,,lobbymap_stance,\citet{morio2023an},Stance classification
357,climatext_10k,Llama-8B,42,0.909455690508322,f1_score,,0.9483816866592863,0.8632355680562271,,0.9575430172068828,0.8766139657444005,0.9397928292665136,0.9425675675675677,,climatext_10k,\citet{varini_climatext_2020},Climate Topic Classification
358,climatext_wiki,Llama-8B,42,0.8282224201552361,f1_score,,0.898650114407085,0.7477373780293489,,0.8763636363636365,0.7936670071501533,0.9363048733935616,0.94,,climatext_wiki,\citet{varini_climatext_2020},Climate Topic Classification
359,climatext_claim,Llama-8B,42,0.8362706456071562,f1_score,,0.8581799471305662,0.8137074212743518,,0.8697583044558788,0.8393935742971887,0.8363179888447989,0.8396793587174348,,climatext_claim,\citet{varini_climatext_2020},Climate Topic Classification
360,climatext_10k,Llama-70B,42,0.9596702772668436,f1_score,,0.98496316992634,0.9299978697123916,,0.9768361581920904,0.9447957839262188,0.9725034660656978,0.972972972972973,,climatext_10k,\citet{varini_climatext_2020},Climate Topic Classification
361,climatext_wiki,Llama-70B,42,0.8740856217771915,f1_score,,0.935309973045822,0.804129586137146,,0.8971879373966154,0.8542730677562138,0.9520014390214654,0.9533333333333334,,climatext_wiki,\citet{varini_climatext_2020},Climate Topic Classification
362,climatext_claim,Llama-70B,42,0.8571360404638069,f1_score,,0.8782707035648932,0.8367749300196962,,0.8747885047337154,0.8585100401606425,0.8571661622620151,0.8587174348697395,,climatext_claim,\citet{varini_climatext_2020},Climate Topic Classification
